export-world data (NetLogo 6.3.0)
Virus on a Network Extended.nlogo
06/04/2026 14:00:00:000 +0000

RANDOM STATE
0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0

GLOBALS
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,average-node-degree,gain-resistance-chance,initial-outbreak-size,number-of-nodes,recovery-chance,virus-check-frequency,virus-spread-chance
-20,20,-20,20,0,nobody,3000,"""UNDIRECTED""",0,6.0,5,10,3000,5,1,10

TURTLES
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,infected?,resistant?,virus-check-timer,infected-chance
965,105,0,-11.710520,8.942790,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
966,105,0,-11.481909,10.598789,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
967,105,0,-7.951963,7.788538,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
968,105,0,-11.803277,8.519623,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
969,105,0,-11.698722,8.272693,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
970,105,0,-10.300771,8.298840,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
971,105,0,-11.338181,8.142100,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
972,105,0,-9.960482,8.597723,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
973,105,0,-9.929364,7.560808,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
974,105,0,-8.939697,7.924459,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
975,105,0,-9.177230,7.781019,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
976,105,0,-9.633918,8.431801,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
977,105,0,-10.629625,8.764062,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
978,105,0,-11.745594,9.978384,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
979,105,0,-8.226899,7.462596,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
980,105,0,-11.497310,9.490048,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
981,105,0,-11.105693,8.797994,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
982,105,0,-11.108464,7.892476,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
983,105,0,-8.182111,7.474700,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
984,105,0,-9.839155,7.536502,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
985,105,0,-11.569572,9.736619,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
986,105,0,-9.848054,9.145676,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
987,105,0,-11.438395,8.704597,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
988,105,0,-8.898965,9.188892,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
989,105,0,-11.235212,8.901632,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
990,105,0,-11.141726,9.517392,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
991,105,0,-13.150867,10.331360,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
992,105,0,-12.518411,9.688198,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
993,105,0,-11.642881,8.946133,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
994,105,0,-10.412503,7.897041,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
995,105,0,-9.520803,8.138935,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
996,105,0,-9.733575,8.851641,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
997,105,0,-11.623361,8.023052,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
998,105,0,-10.947467,8.763016,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
999,105,0,-10.395581,8.726476,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1000,105,0,-12.792671,9.280173,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1001,105,0,-12.424301,10.355936,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1002,105,0,-11.589235,8.809102,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1003,105,0,-12.012213,5.894256,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1004,105,0,-12.372249,9.374862,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1005,105,0,-10.889013,8.442528,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1006,105,0,-11.617962,8.840393,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1007,105,0,-12.438753,9.002942,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1008,105,0,-10.917281,5.235422,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1009,105,0,-12.837415,9.640548,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1010,105,0,-8.250088,7.312394,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1011,105,0,-12.425308,9.768696,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1012,105,0,-7.896499,9.440499,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1013,105,0,-10.757089,9.800526,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1014,105,0,-11.622311,8.490745,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1015,105,0,-9.307543,8.755774,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1016,105,0,-10.657384,9.877723,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1017,105,0,-11.692731,8.422855,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1018,105,0,-9.870951,8.721170,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1019,105,0,-8.423952,8.740768,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1020,105,0,-9.253906,9.591190,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1021,105,0,-12.781517,9.934990,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1022,105,0,-9.721151,7.249812,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1023,105,0,-11.449962,6.666508,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1024,105,0,-10.852397,7.564557,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1025,105,0,-10.929059,10.047162,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1026,105,0,-8.954197,10.212721,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1027,105,0,-10.756907,8.545495,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1028,105,0,-10.332077,8.479889,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1029,105,0,-11.125530,9.072746,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1030,105,0,-8.715255,8.368813,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1031,105,0,-12.756789,8.299491,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1032,105,0,-9.307784,8.385906,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1033,105,0,-9.241881,9.017594,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1034,105,0,-14.536661,9.782964,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1035,105,0,-11.744815,7.844826,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1036,105,0,-9.454820,9.299947,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1037,105,0,-9.954171,6.985963,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1038,105,0,-10.498808,9.504570,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1039,105,0,-8.015296,10.222926,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1040,105,0,-10.158649,8.431559,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1041,105,0,-11.289901,10.514927,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1042,105,0,-11.280090,8.604980,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1043,105,0,-11.692172,8.144533,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1044,105,0,-10.797434,7.135489,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1045,105,0,-11.680924,8.978456,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1046,105,0,-10.922315,10.186232,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1047,105,0,-8.584907,8.960713,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1048,105,0,-8.682007,6.779111,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1049,105,0,-11.896516,8.275989,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1050,105,0,-10.037286,8.185169,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1051,105,0,-9.678591,7.992332,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1052,105,0,-10.213969,8.534121,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1053,105,0,-10.080410,9.761649,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1054,105,0,-11.222402,6.262484,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1055,105,0,-9.211198,8.508528,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1056,105,0,-9.771690,7.046171,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1057,105,0,-9.936700,7.527460,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1058,105,0,-10.431516,7.893721,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1059,105,0,-10.607331,9.785996,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1060,105,0,-9.322876,9.599059,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1061,105,0,-12.716525,6.556245,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1062,105,0,-10.251398,9.663210,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1063,105,0,-12.354993,7.231237,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1064,105,0,-12.149526,8.659916,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1065,105,0,-11.996947,7.684695,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1066,105,0,-11.618442,8.591292,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1067,105,0,-11.286660,10.431146,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1068,105,0,-12.889785,9.804865,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1069,105,0,-12.141225,8.508241,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1070,105,0,-10.630826,7.422071,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1071,105,0,-10.478499,7.239193,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1072,105,0,-11.889374,7.976203,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1073,105,0,-12.634941,6.764774,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1074,105,0,-11.628586,7.792805,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1075,105,0,-10.705657,9.914898,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1076,105,0,-8.629125,10.645198,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1077,105,0,-11.580711,7.899774,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1078,105,0,-12.461176,8.136339,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1079,105,0,-9.563095,7.789979,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1080,105,0,-10.926822,8.131516,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1081,105,0,-12.896617,8.803133,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1082,105,0,-10.975579,7.257425,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1083,105,0,-11.216885,7.124505,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1084,105,0,-11.908989,8.339372,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1085,105,0,-8.823001,8.609104,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1086,105,0,-12.428028,8.774328,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1087,105,0,-10.493384,7.046089,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1088,105,0,-11.654583,6.893273,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1089,105,0,-10.059480,8.477546,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1090,105,0,-10.642535,9.223818,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1091,105,0,-8.452607,7.660143,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1092,105,0,-9.906122,6.488451,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1093,105,0,-9.078159,8.671829,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1094,105,0,-12.028890,9.095834,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1095,105,0,-10.725143,6.482466,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1096,105,0,-9.007699,7.916772,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1097,105,0,-10.281749,10.523835,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1098,105,0,-11.044208,7.582786,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1099,105,0,-10.447712,8.712323,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1100,105,0,-9.480714,7.435380,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1101,105,0,-10.671323,8.310905,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1102,105,0,-10.599105,9.896790,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1103,105,0,-10.842493,7.137811,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1104,105,0,-12.063444,8.503697,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1105,105,0,-11.061994,6.540701,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1106,105,0,-12.369058,6.424834,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1107,105,0,-11.336523,8.195428,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1108,105,0,-10.362662,7.172414,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1109,105,0,-11.250679,8.285182,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1110,105,0,-12.802798,7.150025,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1111,105,0,-9.856581,8.467126,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1112,105,0,-11.534548,7.570558,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1113,105,0,-9.134800,8.590056,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1114,105,0,-12.490588,9.171407,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1115,105,0,-10.682771,5.911118,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1116,105,0,-12.035054,7.922632,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1117,105,0,-10.846287,8.007989,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1118,105,0,-9.513705,8.381753,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1119,105,0,-11.341043,10.616758,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1120,105,0,-12.364483,8.468620,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1121,105,0,-9.193753,9.304202,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1122,105,0,-9.104192,9.668922,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1123,105,0,-10.386158,8.422326,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1124,105,0,-9.556755,8.915353,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1125,105,0,-9.904780,7.900540,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1126,105,0,-13.087944,8.959401,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1127,105,0,-11.614954,7.178776,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1128,105,0,-11.284201,8.848893,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1129,105,0,-10.378105,8.919718,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1130,105,0,-11.538238,8.759528,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1131,105,0,-10.161929,7.183310,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1132,105,0,-11.478480,9.382922,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1133,105,0,-12.286432,7.873891,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1134,105,0,-10.515522,7.465563,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1135,105,0,-11.116815,6.646594,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1136,105,0,-8.431758,9.021206,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1137,105,0,-10.364854,8.464257,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1138,105,0,-10.987151,10.154568,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1139,105,0,-8.465548,7.555933,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1140,105,0,-10.405826,9.093982,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1141,105,0,-9.864483,8.988726,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1142,105,0,-9.895120,7.229156,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1143,105,0,-14.281492,9.994955,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1144,105,0,-11.405136,8.565492,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1145,105,0,-10.489496,8.974687,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1146,105,0,-13.148640,6.900460,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1147,105,0,-9.467231,9.876830,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1148,105,0,-10.074148,10.242568,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1149,105,0,-10.759443,9.591717,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1150,105,0,-12.122972,11.881772,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1151,105,0,-10.163946,9.886413,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1152,105,0,-11.109804,10.842146,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1153,105,0,-9.802659,10.108740,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1154,105,0,-12.057037,7.140618,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1155,105,0,-9.293861,10.465104,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1156,105,0,-9.276376,6.551132,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1157,105,0,-11.875853,8.735852,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1158,105,0,-10.858438,8.778090,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1159,105,0,-11.080265,8.788978,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1160,105,0,-10.519949,6.946034,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1161,105,0,-8.982367,8.888624,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1162,105,0,-11.690940,10.354556,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1163,105,0,-10.959874,7.993311,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1164,105,0,-10.940448,6.351304,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1165,105,0,-9.354450,9.258421,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1166,105,0,-9.152019,10.512985,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1167,105,0,-11.674698,10.024632,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1168,105,0,-13.892429,7.083444,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1169,105,0,-11.352850,6.568676,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1170,105,0,-10.402569,8.559760,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1171,105,0,-10.334980,8.243154,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1172,105,0,-9.038053,7.552741,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1173,105,0,-11.933516,7.930638,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1174,105,0,-10.791573,8.516332,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1175,105,0,-12.380980,9.159939,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1176,105,0,-9.864137,8.280487,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1177,105,0,-10.311159,8.544241,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1178,105,0,-7.550863,9.892434,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1179,105,0,-8.449237,10.147261,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1180,105,0,-11.226691,7.436903,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1181,105,0,-10.086821,8.826419,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1182,105,0,-10.550535,7.487459,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1183,105,0,-11.759122,7.751541,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1184,105,0,-13.046095,10.790204,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1185,105,0,-8.174688,11.146502,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1186,105,0,-10.281559,8.350647,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1187,105,0,-10.347309,10.013903,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1188,105,0,-12.356286,10.242465,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1189,105,0,-9.371908,9.329177,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1190,105,0,-7.990125,8.391138,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1191,105,0,-8.298434,9.164746,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1192,105,0,-9.817448,11.773149,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1193,105,0,-13.047637,8.363444,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1194,105,0,-10.212992,9.412014,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1195,105,0,-10.036617,9.509985,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1196,105,0,-10.997947,10.087772,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1197,105,0,-12.973279,8.456103,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1198,105,0,-9.705476,9.102987,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1199,105,0,-8.878411,9.411935,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1200,105,0,16.014101,-10.948474,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1201,105,0,17.349811,-10.489694,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1202,105,0,17.473338,-10.789363,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1203,105,0,16.256506,-9.218137,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1204,105,0,16.975276,-8.971564,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1205,105,0,16.813828,-7.637445,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1206,105,0,19.030298,-7.116361,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1207,105,0,18.211014,-9.999707,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1208,105,0,17.545944,-8.010686,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1209,105,0,16.672151,-11.229525,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1210,105,0,15.758507,-8.094889,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1211,105,0,16.374629,-10.853268,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1212,105,0,17.967746,-10.510302,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1213,105,0,17.776971,-10.719028,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
