"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:44:43:401 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","4941","""UNDIRECTED""","0","2.67","5","10","4941","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"2183","105","4","-0.4877358314138007","8.362437179150518","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2184","105","115","-3.184667448799786","-0.06787525302424768","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2185","105","113","13.220330087652542","3.560520079475573","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2186","105","121","-17.65109461901921","-6.784500710608752","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2187","105","322","19.496778010168818","-14.62039020951667","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2188","105","284","-10.968426902076036","2.3548014484537276","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2189","105","8","-18.093810140441377","6.39008640277428","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2190","105","67","9.236822097483717","17.98621597021247","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2191","105","139","1.1509611506499198","-16.24957343807236","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2192","105","113","-0.6544662444755467","19.19891852263936","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2193","105","148","15.37214930964209","-12.252653715743804","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2194","105","237","-8.963616527611599","-5.707479396373124","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2195","105","222","-15.886879703619915","16.487852253964242","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2196","105","352","-12.437388842008659","-9.232985270930767","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2197","105","137","-13.764463675135548","3.0525782970157245","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2198","105","4","17.78463048410559","-13.533553897730224","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2199","105","297","-8.527478535218297","-16.03849446285111","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2200","105","308","-2.313953173412461","6.7175563296965315","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2201","105","24","-0.27185225987106065","3.6970246246856107","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2202","105","130","5.032371533074368","12.266431822131025","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2203","105","304","13.308956217709373","-10.225877293363617","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2204","105","338","5.484338190554503","-3.9404831698826186","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2205","105","323","13.86744588350031","-9.691446812192467","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2206","105","350","-13.417734212530084","6.0357672861262515","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2207","105","81","-6.903167853887076","19.83841929441831","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2208","105","352","7.78581013221369","-11.200501062385717","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2209","105","105","-17.88465328987212","2.416951833198624","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2210","105","159","-7.470850329205771","11.836402718701294","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2211","105","222","-17.935438443416633","15.429716410614105","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2212","105","197","18.32221818676397","11.096276512985803","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2213","105","264","7.810429522464901","-15.434050756663304","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2214","105","104","-15.012610166468253","10.323052072415308","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2215","105","83","-17.37587027507891","17.971981205050824","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2216","105","91","-9.472715123073518","19.144507128503058","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2217","105","25","-17.569815809981165","2.6475574356056875","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2218","105","169","10.214557321481593","17.316459673090442","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2219","105","132","10.449011304503163","-18.296025539454597","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2220","105","62","13.558734718095849","1.7585287411914088","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2221","105","94","-3.8848936780889076","16.137385639644762","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2222","105","337","13.719702803565283","-19.796737509163044","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2223","105","119","7.866835906390428","1.7490250007785093","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2224","105","4","9.951776079683814","-8.436783884552717","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2225","105","134","15.521322447297557","-12.061288027053267","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2226","105","47","-8.748428518318732","-15.214491632862593","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2227","105","228","-1.09127502921595","5.87147931994792","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2228","105","205","11.984453775942807","4.1992080433122965","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2229","105","316","5.80979039758574","-14.579347913123026","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2230","105","212","18.24848790763076","15.875092786134488","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2231","105","258","-11.655587635660595","-12.599765213977431","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2232","105","25","-10.305808103403002","8.456111148364776","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2233","105","12","11.2224052813186","-6.662922558587269","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2234","105","231","-2.208167284846656","17.622540220902422","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2235","105","76","8.144047047847533","-5.764259630329388","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2236","105","285","-3.80259480037963","-9.07006872150475","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2237","105","55","1.7873559799481527","4.127219569196168","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2238","105","337","-10.536191713181458","6.085817379168645","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2239","105","327","15.740034851492787","18.668278599608456","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2240","105","199","-9.662078952141147","3.120129287104053","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2241","105","289","19.292570659051044","-10.69024755835633","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2242","105","246","-8.86302252544521","7.854169760298497","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2243","105","0","-11.811968007173972","10.970953989240787","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2244","105","268","-9.919763918128748","-3.0947113779987347","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2245","105","302","-18.111453295158213","-16.343856028208542","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2246","105","275","0.3444614157916135","2.9965112699669127","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2247","105","129","-0.19289838817674365","5.080450814350716","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2248","105","34","-11.527339207918278","-2.9249205011128936","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2249","105","42","-3.104063961870626","9.164951881361368","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2250","105","61","-14.903973595875538","-17.236595199802785","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2251","105","233","-17.14919853405697","-14.48563339987897","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2252","15","306","3.199109460928753","-5.587712637142165","""circle""","","9.9","{all-turtles}","false","1","1","""up""","true","false","0","0"
"2253","105","195","-7.237834450786167","3.6179384519599864","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2254","105","352","14.319422450474086","13.599991616587005","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2255","105","329","16.41981480949176","-1.760539405507906","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2256","105","114","4.843795037003183","-1.1972687670087403","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2257","105","313","2.2748235072139025","0.09738842658144264","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2258","105","119","-9.326915365858778","0.9799451545550326","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2259","105","326","9.674460224156036","13.168631401748542","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2260","105","282","-6.490133584327676","9.109803169230236","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2261","105","250","11.072778738289202","-12.33288881653503","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2262","105","157","-4.174481949143406","-14.140015799272518","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2263","105","278","-9.903114495238583","17.845186966111235","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2264","105","174","14.860160720548123","-2.6381238476629747","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2265","105","341","-6.616849962916644","-0.9808100591577116","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2266","105","52","7.738142743537161","-3.3411320621800584","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2267","105","183","13.372256353914509","1.0495662654839961","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2268","105","135","19.398675140289136","-17.75145568330053","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2269","105","210","4.480646760548879","19.885407372740012","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2270","105","218","-13.242698373666123","4.206172932753212","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2271","105","61","6.962901047213705","-16.59751289705266","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2272","105","263","-5.801861805651459","-1.110346684161719","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2273","105","131","18.042477424645348","8.273984860228936","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2274","105","176","-1.2571475276992814","-9.631377759711475","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2275","105","61","4.847013311885085","-2.6557255865064704","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2276","105","148","16.124059208337812","19.888943545139846","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2277","105","276","12.735648675349047","14.991670381836002","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2278","105","75","-3.466305789554621","18.885283909730994","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2279","105","240","-2.9045445774437475","-12.184779272367097","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2280","105","165","-15.423390313739187","-17.754999471615843","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2281","105","27","-16.102485120340937","-9.834117773567366","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2282","105","350","-18.950913634523225","2.0105652095819977","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2283","105","207","-18.845092642957525","-3.329669951433484","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2284","105","88","-7.7148227596574515","6.025888603635863","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2285","105","276","6.628836633952133","-9.62801687031359","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2286","105","351","17.829140451269822","-11.401539954789301","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2287","105","3","1.3858604586306313","-13.152848834185056","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2288","105","239","-13.270000050764077","-11.30826074032628","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2289","105","318","-2.755055460323412","-19.666149853443116","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2290","105","266","-0.05635133618409327","17.42543197676539","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2291","105","57","-13.38682493319148","-9.025243561436378","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2292","105","298","-17.75924182888472","-7.834710081459249","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2293","105","145","14.160739751433404","10.66417518989633","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2294","105","157","15.069068348260913","18.88259060062922","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2295","105","158","-4.978516045738427","-6.21522045033171","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2296","105","100","2.2449942972950687","-7.833661098700603","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2297","105","184","-10.893994324672619","-2.6546949900592622","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2298","105","181","-5.094711805026368","13.989727223138225","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2299","105","24","14.789015137941853","8.167239776251854","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2300","105","290","-13.37709505053725","10.697577280036224","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2301","105","267","-6.137059638032962","5.822274105789674","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2302","105","77","9.938572943650385","-5.2484488059724335","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2303","105","2","-5.2131076796501254","6.089095170745921","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2304","105","340","16.507817043545877","15.919269903321236","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2305","105","322","11.428536756704961","2.301613201114794","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2306","105","290","-8.884537131985603","16.822340290669068","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2307","105","112","11.970461132818784","0.6711982288951717","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2308","105","10","-13.426077402282441","-8.78832035820401","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2309","105","86","-9.359574678623721","-15.730295364656858","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2310","105","184","-16.848942930550894","3.121871979101087","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2311","105","224","3.4912672893260606","15.848301857581106","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2312","105","314","-17.59923651858772","-19.46129922481775","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2313","105","181","-7.590623648120314","-5.297203312233423","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2314","105","219","14.80511482505782","15.526198435246435","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2315","105","184","6.202105271055384","17.978816556824917","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2316","105","161","-15.57615494058053","-6.973819889921163","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2317","105","275","-17.6842089113844","4.693424521857544","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2318","105","284","15.318663439599959","-18.224529898591832","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2319","105","357","-7.885235897402749","0.5759708957850904","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2320","105","93","11.245172166740737","-18.225286235300267","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2321","105","269","12.172300789133267","-17.745347835862326","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2322","105","132","13.785405536244284","8.3425377311911","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2323","105","304","7.967266769104782","-10.234480704097022","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2324","105","119","-2.55043459503597","18.27832040938049","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2325","105","71","-13.279691942827636","-8.842506162143703","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2326","105","167","12.73236563336279","10.77819203704458","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2327","105","104","-9.67208491436454","-12.031103919996209","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2328","105","19","13.819031534413199","1.4316264146772752","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2329","105","315","-15.184771405856598","18.29707146185551","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2330","105","277","4.4738222884920305","-7.434846863880701","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2331","105","358","-8.889312958689487","8.711250875517479","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2332","105","334","9.000856979972195","18.943728319623567","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2333","105","124","5.559839752779801","18.541537305710612","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2334","105","184","-12.661511576139075","12.861691170517645","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2335","105","261","15.21138559861943","-13.462956597879003","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2336","105","42","16.249116973949057","-15.340617476616067","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2337","105","342","-14.980584311760325","-8.275829006674758","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2338","105","25","3.890703228268965","7.981448726096705","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2339","105","69","-12.891301767164961","-3.8399863664376035","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2340","105","221","-17.227426036776684","4.139144058388673","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2341","105","250","-7.878749653738284","-16.458756586151853","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2342","105","201","-11.319588814316335","-3.926260449825808","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2343","105","264","16.117272287387266","-14.899767040870277","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2344","105","131","-15.371689462358592","9.53690125508096","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2345","105","197","19.54422839454216","-10.237755590837363","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2346","105","21","-17.711375114582545","-12.226055665430442","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2347","105","27","-9.616003081470467","5.851785942941827","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2348","105","195","1.6869484165975237","-13.197624062157507","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2349","105","289","13.707051848265557","7.310964915089741","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2350","105","254","-3.810393241648086","-13.502431810171247","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2351","105","92","-17.295288966796996","6.80909087654701","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2352","105","233","8.746066014856105","0.7730138797282677","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2353","105","332","2.0401366350938623","-15.542803011543498","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2354","105","98","-8.599523486547959","-14.803820895460266","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2355","105","218","-7.7025574789782425","19.581526229862646","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2356","105","132","7.331329138258056","-6.016999555439092","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2357","105","207","-0.5764104699427364","-13.4600405284497","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2358","105","282","-8.019220687349588","-7.760317076724554","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2359","105","338","0.9219326207566816","-19.048224863875834","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2360","105","267","-19.914909608460793","12.876764475631582","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2361","105","330","13.974121317878293","-7.159285414724522","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2362","105","55","-0.6297545165093368","0.990683019108225","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2363","105","56","6.491452462693111","-2.1313223570100206","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2364","105","142","-5.465370372758013","-18.785270921991376","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2365","105","130","-13.307186686131939","1.6098230852341153","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2366","105","320","3.4127936756834814","-1.712151912372768","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2367","105","308","-7.480415740315326","5.1536168561993065","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2368","105","49","16.590626768444736","12.668390973090538","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2369","105","297","16.017036243289773","-14.468883085861929","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2370","105","164","-9.298102686401002","8.914261906503597","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2371","105","174","-2.9358439183724805","-9.501440953193953","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2372","105","240","11.05790624711656","-17.845115669801114","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2373","105","30","12.274859565008718","-7.6112958321584365","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2374","105","304","3.639775009173878","16.178229592628675","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2375","105","270","-4.8973410053670605","-9.065355972511622","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2376","105","251","13.195649681680372","4.378673072862398","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2377","105","85","-9.240918050191391","-17.223673684959387","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2378","105","359","-9.655667432134546","-7.573502207486893","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2379","105","335","8.67772432989602","0.8770056946058737","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2380","105","87","-4.070037143869062","17.26804763210974","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2381","105","30","-3.719939839757483","-15.486187885523277","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2382","105","128","-5.250913313610898","14.896400029817862","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2383","105","61","9.803462684822666","-18.777881941273158","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2384","105","274","-6.052395934613482","-9.46973078147877","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2385","105","335","-9.409089736071618","-4.386754364752221","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2386","105","66","14.75094430686137","9.362598379475308","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2387","105","319","-8.83768518421884","-7.573860370487182","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2388","105","267","-19.49635734535695","6.1261290162769555","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2389","105","233","15.739928851959569","13.037375347641401","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2390","105","77","-13.840569825339522","-1.4507498473122027","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2391","105","354","-2.029787393497095","0.742393472357179","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2392","105","266","5.754526825195153","8.293725647662754","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2393","105","195","7.712970338250816","5.988339540351117","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2394","105","71","14.25991961234007","-6.6483249092359475","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
