"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:49:43:206 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","1574","""UNDIRECTED""","0","35.88","5","10","1574","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"1125","105","350","15.50900066461093","18.40832610448465","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1126","105","134","9.480130520706382","5.016378821264496","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1127","105","68","-14.163799450491581","-9.779567110127886","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1128","105","23","-0.32265401307699193","-6.124755775343104","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1129","105","288","-9.549146561475723","3.5763368830226305","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1130","105","20","-2.2595117122046524","7.968018475840154","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1131","105","325","4.723068148482859","12.600893706025133","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1132","105","276","-0.04295506506123559","-14.455711997376497","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1133","105","174","4.1994352324157305","6.891522880346244","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1134","105","341","4.538464153239477","9.604484456272694","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1135","105","283","-12.585828854630856","13.662176642248191","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1136","105","277","11.063785252359416","1.859022919718388","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1137","105","228","-12.16676366238902","-8.830747882660779","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1138","105","30","11.628993569669163","-9.594429084022739","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1139","105","264","-19.891732181757746","2.3390489914156447","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1140","105","92","3.857141614761691","-16.53026042972991","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1141","105","127","11.407733828845785","-9.624386341558209","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1142","105","319","-1.8293091071018885","15.474690670183968","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1143","105","59","16.007536280649717","9.326453511389325","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1144","105","256","-15.9824666136024","7.60800292941682","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1145","105","126","13.44298533426759","9.34015631539392","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1146","105","68","1.7017441650992566","-13.03621306318433","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1147","105","181","-7.270706176183923","11.817721248715717","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1148","105","44","8.638271554063152","-1.3239762653272393","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1149","105","236","15.13848062632374","-8.549622752245405","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1150","105","72","-13.58054148809137","8.378093196692042","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1151","105","347","15.804130831027322","11.14266508899464","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1152","105","142","7.998223030901677","9.211451407255321","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1153","105","269","11.490107485479246","18.66007906745154","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1154","105","131","-9.09836119827007","-5.737744154462181","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1155","105","192","-12.364631975342594","18.502205695947517","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1156","105","348","-1.408656681506109","5.30595211553241","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1157","105","29","-18.617305741472634","15.741762235478745","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1158","105","300","14.17807924205109","-17.51160711373618","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1159","105","121","-18.21648526007185","12.737587731125693","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1160","105","98","2.1130930430915207","-18.94284681034955","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1161","105","77","-18.87068664913635","7.006403928673784","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1162","105","138","6.257244091693138","-8.918674800627343","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1163","105","269","-19.689902825770144","-10.997358308555473","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1164","105","341","13.87149310456629","0.5969051451820704","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1165","105","306","-18.380797836620516","-16.498986484883616","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1166","105","161","7.77464433020689","12.826579981464285","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1167","105","196","6.0704117156519715","6.991634961423383","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1168","105","35","-14.624987439866967","13.2046044743322","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1169","105","321","4.400566327996348","-17.362420712872474","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1170","105","271","-6.412834528189455","-10.548102678439811","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1171","105","268","-0.6771437163755003","10.503669792520665","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1172","105","168","-17.374011051935298","-9.039197142263804","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1173","105","234","-16.19194472132598","15.036042717600452","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1174","105","210","18.772328182098924","0.9849545567966516","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1175","105","145","9.678224217693725","0.4067263235376508","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1176","105","289","16.10511504589691","-13.132560297435564","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1177","105","222","-3.0405285621256652","13.547516734569399","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1178","105","312","11.465257106235434","4.7595082690071955","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1179","105","22","18.76510537042988","-3.5417720700548507","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1180","105","345","5.4546056187108825","16.98207827904867","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1181","105","166","-5.656259856455858","6.250864756291989","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1182","105","187","-16.03764791136504","-9.217825297970673","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1183","105","218","13.847744862128984","5.361227538974191","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1184","105","47","10.845384084051805","-12.725567290036777","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1185","105","103","-16.44251679901846","5.662625208029056","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1186","105","203","7.912151144164675","-11.584058034925434","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1187","105","244","5.015944492763808","13.95438106366678","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1188","105","345","17.12499235110097","5.833738150835444","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1189","105","34","-19.46935891598382","1.8013387517135335","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1190","105","166","-1.8382743394003676","18.214025513243286","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1191","105","307","2.464858809580285","6.2423102615267325","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1192","105","45","-1.0379556757671047","-8.988314798237331","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1193","105","107","4.610809768573162","-11.711104885258305","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1194","105","212","-12.353215781161397","-17.147361807363776","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1195","105","79","-10.009540819824299","8.984678236551428","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1196","105","117","0.3544099798076594","-1.878712981763087","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1197","105","124","10.572162149041038","-16.330053991530484","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1198","105","0","8.770881494439188","9.39518140651833","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1199","105","248","-5.284243880678172","-10.497838634158718","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1200","105","276","14.973251083198036","-14.910489198299665","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1201","105","49","-12.96321114889405","-15.26584776788857","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1202","105","166","4.589125724582146","12.416097055324542","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1203","105","19","13.378395774085867","6.87282991904862","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1204","105","26","5.626545668019524","16.229738996140576","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1205","105","208","10.21695711742052","9.168047363760508","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1206","105","118","-11.734754178063751","-14.640393145550238","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1207","105","302","11.169108966264716","-16.269454315598253","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1208","105","278","6.778275077648331","-19.042859467131564","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1209","105","7","-17.97063015461834","0.8397778003839882","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1210","105","222","-10.449062539032766","-2.440306487775775","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1211","105","57","15.21094989572373","-3.9704086344621246","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1212","105","158","-0.3875688970625504","9.749526501195874","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1213","105","237","-8.311788425202327","0.7995246287059423","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1214","105","131","-0.36617370079447653","10.88568746902358","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1215","105","231","2.8590772241326157","-4.7007504408615794","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1216","105","133","-16.985981108537533","-13.343383514335772","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1217","105","174","9.847154160775172","-12.275268312315472","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1218","105","315","-18.208768018516132","-2.6725489874292983","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1219","105","197","10.404174305017271","2.6219306512264","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1220","105","197","-7.108807292718566","5.072037081600808","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1221","105","206","6.932433780915531","0.4964309815790173","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1222","105","14","7.952806123880446","-4.327269713254953","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1223","105","106","-7.623035022199293","6.497220867173283","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1224","105","228","0.006486461667659427","-8.48461007461632","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1225","105","153","4.778664698354834","0.5812734807899815","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1226","105","135","18.782304618165462","-16.895416895760974","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1227","105","101","-4.435954445631314","-12.336358321994659","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1228","105","26","5.610135549126607","13.518338173982706","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1229","105","42","7.173739504687969","16.193113503567233","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1230","105","163","8.665195719807436","16.961344849210917","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1231","105","104","-8.673997785769805","-12.328502520098606","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1232","105","325","2.3235644234136927","14.038693773627969","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1233","105","11","7.615150884411413","-2.621043889706961","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1234","105","191","15.676133842194687","12.6490688860166","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1235","105","62","-2.798513012809675","12.410571354751674","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1236","105","338","-10.211892225262336","5.156612705999493","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1237","105","245","10.440366521038612","16.00067093334396","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1238","105","294","-11.084640442782504","9.811916203262314","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1239","105","79","10.806398003576337","-1.802521228603208","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1240","105","82","7.434559240453694","-8.897110840681304","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1241","105","174","-9.816797727735231","10.223672226137829","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1242","105","339","3.8998147534068615","-13.663093972522047","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1243","105","265","15.604991023577384","14.180858668817372","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1244","105","9","-0.8974576370908203","16.13917000386023","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1245","105","195","11.244301347292506","-9.447763560845424","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1246","105","323","0.05486466791439426","7.923408363966686","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1247","105","85","-14.784601859560947","-12.825260843223223","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1248","105","77","14.673431248179824","-14.512789726830597","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1249","105","161","-18.619139490876975","10.505165706224528","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1250","105","164","-19.68316587923556","14.609660701137813","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1251","105","120","-1.214576229708328","2.1188192921953046","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1252","105","75","-10.773254239533344","-19.20060511500937","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1253","105","266","-14.632375808621184","-17.559372320563682","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1254","105","8","1.4533981257791062","4.078005010265784","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1255","105","31","-13.620154703744465","-0.018703730659503037","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1256","105","307","11.425223281864284","18.747831903791322","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1257","105","137","-13.519339951170238","-16.05903208265162","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1258","105","225","13.500321037709803","-7.340767939936196","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1259","105","265","12.763700146513258","-0.49507778375433276","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1260","105","239","-6.231527766470943","3.8080170797788426","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1261","105","290","-7.725152779224507","-17.918480879465196","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1262","105","167","-10.718647833692705","-5.3491023069182795","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1263","105","77","-3.010326845895456","15.934176022712244","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1264","105","322","18.976816067423663","-3.6435962369734938","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1265","105","39","8.8840039553784","-9.304530860275072","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1266","105","255","-3.415948306857924","1.3069238418660767","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1267","105","204","-13.88907376050895","6.813169251489086","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1268","105","350","-10.650779634879012","15.463611255509306","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1269","105","197","0.31563152402027583","16.388642760863476","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1270","105","148","-17.923849536346907","-0.46972670716201037","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1271","105","328","-4.678660384841304","5.362596104631056","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1272","105","196","0.8034786609095157","-17.832139980074608","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1273","105","291","5.9685713324294625","-6.625082739298588","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1274","105","92","14.504239951544847","-18.582533794173965","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1275","105","179","16.56494910988969","-18.34691435622738","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1276","105","30","-9.703621815668795","2.15151124993087","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1277","105","56","-11.286081404081285","-0.2696609821377365","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1278","105","225","16.6116347934448","4.915613887019909","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1279","105","325","-12.681003494303184","10.9686997383114","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1280","105","69","11.067651257465627","-2.7736736489772724","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1281","105","96","-6.192492293378958","-8.282953769644191","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1282","105","39","13.77897733863125","6.200907996489178","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1283","105","263","-0.6257653074888267","9.662299055374074","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1284","105","53","-0.6905084159082193","-1.530736793700484","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1285","105","155","15.959964848986814","13.731139088825174","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1286","105","100","9.836332916874404","2.4770498071848763","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1287","105","79","7.401405697555894","12.68558544586783","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1288","105","264","13.344863106831568","-7.119367278585372","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1289","105","179","-18.247911599615104","8.217625962265167","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1290","105","85","12.131294346521813","-6.25172859955455","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1291","105","325","-12.787958398193968","-7.632637222509073","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1292","105","306","-12.122834269162537","13.982653827257401","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1293","105","130","-7.365539270188961","15.746310557479035","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1294","105","284","12.759683356525443","-11.461624121955358","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1295","105","276","-4.939069072796389","-9.981162068818126","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1296","105","236","-8.48561280595479","10.990705973447263","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1297","105","349","13.22284418156729","-13.711431432359692","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1298","105","111","9.591715950562715","17.875050541362","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1299","15","262","0.09647646295631063","12.883797305953827","""circle""","","9.9","{all-turtles}","false","1","1","""up""","true","false","0","0"
"1300","105","216","-6.475460288717279","5.534653695846593","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1301","105","17","9.756626240008153","0.16833664527591807","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1302","105","304","7.815318668501554","7.472090100505547","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1303","105","31","-14.498124387226401","-16.659741599543253","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1304","105","343","-17.456697672707154","-6.823018543912486","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1305","105","0","-11.884266630879203","-18.4453478136818","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1306","105","11","6.670375209323112","2.780366305704092","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1307","105","344","1.2642233983577675","-1.085076015283196","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1308","105","333","-16.30366111287961","-10.111769074510484","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1309","105","173","-0.40300397851434155","-15.439418874572564","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1310","105","57","11.635329187598906","15.72431754914954","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1311","105","192","-19.293416206469495","-5.028137762402668","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1312","105","302","-16.74841115676898","-5.855388020089848","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1313","105","278","-15.633686406398141","5.291866727544004","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1314","105","49","17.49006316637047","0.1473188454229124","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1315","105","338","-17.78108934746352","3.1357408881327373","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1316","105","132","-12.622916640175607","-9.552313674504628","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1317","105","319","4.81335889692199","16.72312695315223","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1318","105","36","8.814004024458193","15.47813530730619","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1319","105","242","3.4252320849725137","13.031223089148007","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1320","105","92","-5.476886147607676","-4.0058325926331495","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1321","105","140","-1.2272951658089006","-17.449655353982152","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1322","105","271","-10.449676204775994","4.233997367721528","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1323","105","23","-2.684763900088228","16.4376388544489","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1324","105","353","18.86108954555941","15.638692878071232","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1325","105","113","18.638594344036655","-8.383001573131455","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1326","105","44","10.345064150698363","-12.384131933858864","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1327","105","149","7.597239366685603","-7.6563600445792535","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1328","105","165","15.535944152433395","-12.99002089798773","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1329","105","288","10.397933040585627","4.677745703585444","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1330","105","237","-13.348512366726585","-12.382988575299425","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1331","105","99","-7.012722038182293","-3.048119088498712","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1332","105","9","-6.277882174993547","3.892015919506605","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1333","105","90","-11.09181326272148","-6.862609200187633","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1334","105","204","-2.185672696994743","-7.093692145380359","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1335","105","27","11.53907385996051","-3.8616675720531255","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1336","105","25","1.0167507514597176","4.805150923508261","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1337","105","73","-3.5046186725960418","-4.6662832416728595","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
